Version 4
SHEET 1 1444 1024
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 13K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1920 224 R0
SYMATTR InstName C1
SYMATTR Value 180p
SYMATTR SpiceLine V=100 Irms=0 Rser=0 Lser=0
SYMBOL res -1040 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2.61k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1193 576 384 R0
SYMATTR InstName U3
SYMBOL voltage -176 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 12
SYMATTR SpiceLine Rser=.01
SYMBOL voltage -48 496 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 12
SYMATTR SpiceLine Rser=.01
SYMBOL voltage 624 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value 5
SYMATTR SpiceLine Rser=.01
SYMBOL voltage 736 640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 62 53 VTop 2
SYMATTR InstName V4
SYMATTR Value 5
SYMATTR SpiceLine Rser=.000001
SYMBOL voltage -2288 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 10 200 Left 2
WINDOW 3 12 173 Left 2
SYMATTR SpiceLine Rser=.0001
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 50e-9 200e-9 200e-9 2e-6)
SYMBOL voltage 1104 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.000001
SYMATTR InstName V6
SYMATTR Value 100
SYMBOL res 464 544 R0
SYMATTR InstName R2
SYMATTR Value 475
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 704 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1936 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1840 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470p
SYMATTR SpiceLine V=1K Irms=0 Rser=0.685541 Lser=445.468p
SYMBOL OpAmps\\LT1220 -1440 176 R0
SYMATTR InstName U4
SYMBOL res -1360 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1488 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1152 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.61K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 64 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value .01
SYMBOL cap -544 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL cap -656 176 R0
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL polcap 1312 352 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C9
SYMATTR Value 1500µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=200 Irms=4.77 Rser=0.060055 Lser=17.0549n mfg="Würth Elektronik" pn="861011086027 WCAP-AIG8 35x35" type="Al electrolytic"
SYMBOL res -240 -176 R0
SYMATTR InstName R18
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -480 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -128 -64 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C10
SYMATTR Value 22µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=0 Rser=0.2 Lser=0 mfg="AVX" pn="TPSD226M025R0200" type="Tantalum"
SYMBOL res -1552 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.61K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1504 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 7.87K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1616 32 R180
WINDOW 0 -50 56 Left 2
WINDOW 3 -65 32 Left 2
SYMATTR InstName R23
SYMATTR Value 4.99k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1616 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 7.5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -2048 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMATTR SpiceLine Rser=.0001
SYMBOL polcap -1760 -64 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C3
SYMATTR Value 15µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=2.5 Lser=0 mfg="AVX" pn="TAJB156M016" type="Tantalum"
TEXT -2272 576 Left 2 !;op
TEXT -2280 544 Left 2 !.tran 0 4e-6 0 100e-9
